,latitude,longitude
0,49.0,-120.0
1,37.0,-113.125
2,,
3,44.5,-121.25
4,,
5,34.0,-118.75
6,39.0,-113.75
7,31.5,-113.75
8,41.5,-116.875
9,33.0,-110.0
10,49.5,-120.0
11,36.0,-111.25
12,36.0,-113.75
13,,
14,41.0,-108.75
15,,
16,47.0,-113.75
17,44.0,-106.25
18,34.0,-113.125
19,31.5,-106.875
20,42.0,-122.5
21,49.5,-115.625
22,38.0,-106.875
23,,
24,43.0,-106.875
25,35.5,-122.5
26,37.0,-116.25
27,33.5,-111.875
28,,
29,36.0,-111.875
30,39.0,-119.375
31,32.0,-115.0
32,38.0,-106.25
33,33.5,-110.0
34,47.0,-117.5
35,37.5,-114.375
36,38.5,-116.25
37,40.5,-124.375
38,43.0,-122.5
39,48.5,-118.125
40,39.0,-116.875
41,37.0,-113.75
42,31.5,-120.625
43,45.0,-121.875
44,31.5,-106.25
45,37.5,-116.25
46,49.5,-116.25
47,43.0,-113.125
48,45.0,-110.625
49,31.5,-115.0
50,37.0,-108.125
51,49.5,-107.5
52,33.0,-108.75
53,49.0,-121.875
54,49.5,-112.5
55,43.0,-123.125
56,39.0,-120.0
57,34.5,-118.125
58,38.5,-121.875
59,41.0,-109.375
60,35.0,-111.875
61,31.5,-111.875
62,37.5,-113.125
63,,
64,49.5,-115.0
65,40.5,-113.75
66,40.0,-123.75
67,34.0,-110.0
68,37.0,-125.0
69,35.0,-120.625
70,43.0,-116.25
71,46.0,-115.0
72,37.0,-118.125
73,36.5,-109.375
74,36.5,-106.875
75,40.0,-120.0
76,39.5,-113.75
77,,
78,39.0,-116.25
79,35.0,-109.375
80,49.0,-125.0
81,,
82,43.0,-109.375
83,,
84,46.0,-118.125
85,39.0,-113.125
86,43.0,-110.0
87,49.0,-124.375
88,,
89,46.0,-116.875
90,39.0,-115.0
91,33.5,-116.875
92,,
93,33.5,-113.125
94,32.0,-116.875
95,38.0,-120.625
96,37.0,-106.875
97,,
98,,
99,36.5,-111.25
100,41.5,-111.25
101,43.0,-120.0
102,42.0,-125.0
103,41.0,-112.5
104,44.5,-120.625
105,39.5,-118.125
106,35.0,-115.625
107,37.5,-110.625
108,,
109,35.0,-123.75
110,46.0,-117.5
111,40.0,-123.125
112,38.0,-116.875
113,32.5,-112.5
114,44.0,-113.125
115,33.0,-113.125
116,46.0,-110.625
117,38.0,-125.0
118,43.5,-118.125
119,47.0,-110.625
120,34.0,-109.375
121,36.5,-106.25
122,42.5,-120.0
123,31.5,-120.0
124,44.5,-107.5
125,44.0,-113.75
126,36.0,-118.75
127,40.0,-113.125
128,44.0,-106.875
129,31.5,-125.0
130,35.0,-113.75
131,32.0,-111.25
132,35.0,-118.75
133,39.0,-120.625
134,43.0,-115.625
135,37.5,-115.625
136,46.0,-120.625
137,43.0,-110.625
138,,
139,38.5,-116.875
140,32.5,-120.0
141,35.0,-106.875
142,32.0,-125.0
143,45.5,-119.375
144,37.0,-108.75
145,40.5,-114.375
146,33.0,-118.75
147,43.0,-108.125
148,47.0,-123.75
149,,
150,41.0,-119.375
151,49.5,-108.75
152,37.0,-110.0
153,33.5,-118.125
154,,
155,47.0,-114.375
156,33.5,-108.125
157,35.5,-110.0
158,35.5,-111.25
159,45.0,-112.5
160,39.0,-121.25
161,43.5,-121.25
162,40.0,-122.5
163,34.5,-116.25
164,31.5,-112.5
165,43.0,-106.25
166,37.5,-122.5
167,44.5,-106.25
168,39.0,-118.125
169,,
170,44.0,-107.5
171,32.5,-124.375
172,47.5,-120.0
173,41.0,-120.625
174,39.5,-120.625
175,40.5,-112.5
176,44.5,-118.125
177,39.5,-122.5
178,34.0,-112.5
179,36.5,-115.625
180,33.5,-115.0
181,43.0,-111.875
182,38.0,-110.0
183,,
184,34.0,-120.0
185,43.5,-122.5
186,38.5,-120.0
187,44.5,-115.625
188,44.0,-125.0
189,32.0,-108.75
190,34.5,-115.625
191,40.0,-118.125
192,47.5,-121.25
193,32.0,-109.375
194,39.5,-116.875
195,33.5,-123.125
196,47.0,-109.375
197,38.5,-120.625
198,36.5,-123.125
199,46.0,-118.75
200,43.0,-115.0
201,,
202,37.5,-107.5
203,,
204,41.0,-125.0
205,,
206,36.5,-121.875
207,40.0,-108.125
208,33.0,-117.5
209,33.5,-123.75
210,44.5,-110.625
211,38.5,-108.75
212,33.5,-109.375
213,48.5,-116.875
214,32.0,-122.5
215,46.5,-119.375
216,35.0,-108.75
217,36.5,-116.25
218,37.5,-106.25
219,39.0,-114.375
220,35.5,-121.875
221,36.5,-124.375
222,48.0,-116.875
223,43.0,-116.875
224,34.5,-109.375
225,44.5,-124.375
226,46.5,-110.625
227,40.0,-114.375
228,,
229,35.0,-112.5
230,32.0,-108.125
231,36.0,-120.0
232,,
233,47.5,-110.0
234,,
235,38.5,-110.625
236,34.0,-108.75
237,33.5,-107.5
238,48.5,-115.0
239,37.0,-118.75
240,39.5,-114.375
241,,
242,,
243,48.0,-122.5
244,35.0,-125.0
245,33.0,-114.375
246,46.0,-121.875
247,38.0,-112.5
248,35.0,-114.375
249,33.0,-123.125
250,35.5,-124.375
251,40.0,-119.375
252,43.5,-120.625
253,,
254,33.0,-113.75
255,46.0,-109.375
256,33.0,-118.125
257,49.5,-110.0
258,37.0,-111.875
259,44.0,-115.625
260,49.5,-120.625
261,39.5,-109.375
262,39.5,-115.625
263,47.5,-116.875
264,33.5,-125.0
265,37.5,-112.5
266,45.0,-122.5
267,40.0,-121.875
268,36.5,-120.625
269,37.5,-110.0
270,45.5,-106.25
271,38.5,-110.0
272,31.5,-119.375
273,42.5,-115.0
274,32.0,-114.375
275,43.5,-116.875
276,32.0,-115.625
277,38.0,-110.625
278,36.5,-117.5
279,39.5,-121.25
280,31.5,-107.5
281,38.5,-121.25
282,42.5,-119.375
283,43.5,-123.125
284,38.5,-106.875
285,46.0,-108.125
286,37.5,-120.625
287,46.0,-107.5
288,41.0,-116.25
289,43.0,-114.375
290,37.5,-117.5
291,35.5,-115.0
292,44.5,-108.75
293,39.5,-112.5
294,33.5,-120.0
295,45.5,-124.375
296,37.0,-106.25
297,38.0,-115.625
298,46.5,-116.25
299,46.5,-115.0
300,,
301,37.5,-111.25
302,37.5,-121.875
303,33.5,-117.5
304,,
305,,
306,40.5,-106.25
307,,
308,33.5,-113.75
309,31.5,-118.125
310,41.0,-107.5
311,42.5,-108.125
312,32.0,-117.5
313,,
314,37.0,-112.5
315,43.0,-118.125
316,35.0,-123.125
317,,
318,,
319,36.5,-120.0
320,43.5,-123.75
321,47.0,-115.625
322,39.5,-108.75
323,33.5,-120.625
324,45.0,-113.125
325,42.0,-124.375
326,38.0,-113.75
327,36.5,-113.125
328,44.5,-108.125
329,,
330,46.0,-113.75
331,46.5,-120.0
332,38.5,-106.25
333,46.5,-118.75
334,33.5,-110.625
335,45.0,-111.875
336,43.0,-121.25
337,37.5,-109.375
338,,
339,34.0,-123.75
340,40.5,-123.125
341,40.0,-125.0
342,,
343,42.5,-115.625
344,,
345,40.5,-122.5
346,43.0,-111.25
347,34.0,-121.875
348,38.0,-116.25
349,32.0,-120.625
350,43.5,-115.625
351,33.0,-119.375
352,44.5,-121.875
353,47.0,-111.25
354,,
355,34.0,-110.625
356,,
357,35.0,-110.625
358,36.0,-106.875
359,,
360,34.0,-116.875
361,40.0,-109.375
362,40.5,-116.25
363,35.0,-119.375
364,38.0,-122.5
365,44.0,-108.75
366,42.5,-107.5
367,47.5,-108.75
368,37.5,-125.0
369,38.5,-119.375
370,38.5,-108.125
371,49.0,-123.75
372,37.5,-123.75
373,,
374,42.5,-116.25
375,39.0,-108.125
376,48.5,-106.875
377,44.0,-121.875
378,34.5,-115.0
379,35.0,-106.25
380,36.5,-123.75
381,37.0,-115.625
382,46.0,-112.5
383,39.5,-116.25
384,,
385,39.5,-123.125
386,,
387,36.5,-116.875
388,43.0,-118.75
389,39.5,-113.125
390,42.5,-110.625
391,44.0,-122.5
392,32.5,-122.5
393,39.0,-122.5
394,36.5,-108.75
395,34.5,-111.25
396,38.0,-108.75
397,39.0,-123.75
398,38.0,-123.75
399,33.0,-109.375
400,33.0,-111.875
401,37.5,-108.125
402,37.5,-124.375
403,33.5,-106.25
404,35.0,-110.0
405,36.0,-106.25
406,37.0,-116.875
407,36.5,-113.75
408,44.5,-123.75
409,46.0,-122.5
410,42.5,-106.875
411,44.0,-111.25
412,37.5,-120.0
413,,
414,,
415,40.5,-118.75
416,32.5,-121.25
417,42.5,-116.875
418,35.0,-116.25
419,43.0,-112.5
420,34.0,-123.125
421,38.5,-122.5
422,39.5,-106.875
423,36.0,-116.25
424,43.5,-120.0
425,,
426,40.0,-116.25
427,36.5,-110.0
428,45.5,-121.875
429,43.0,-120.625
430,,
431,37.0,-123.75
432,46.5,-123.125
433,32.5,-125.0
434,37.5,-108.75
435,34.5,-106.25
436,40.0,-113.75
437,47.0,-112.5
438,45.0,-125.0
439,40.5,-120.0
440,,
441,32.5,-119.375
442,32.0,-113.125
443,41.0,-110.0
444,33.5,-111.25
445,39.5,-110.0
446,40.5,-110.625
447,43.5,-117.5
448,45.0,-120.625
449,40.5,-121.875
450,43.5,-118.75
451,42.5,-114.375
452,42.5,-108.75
453,,
454,42.5,-118.125
455,35.0,-121.875
456,33.5,-124.375
457,,
458,42.0,-117.5
459,45.0,-108.75
460,,
461,48.5,-118.75
462,40.0,-124.375
463,48.5,-117.5
464,36.0,-110.0
465,49.0,-120.625
466,37.0,-107.5
467,35.5,-115.625
468,48.0,-106.875
469,49.5,-113.125
470,37.5,-118.125
471,44.5,-113.125
472,31.5,-108.125
473,,
474,38.5,-113.75
475,36.5,-114.375
476,43.0,-124.375
477,,
478,,
479,46.0,-116.25
480,32.5,-116.875
481,38.5,-117.5
482,38.0,-123.125
483,,
484,36.5,-107.5
485,,
486,39.5,-119.375
487,47.0,-108.125
488,35.0,-124.375
489,39.5,-120.0
490,34.0,-111.25
491,38.5,-123.125
492,43.5,-119.375
493,46.5,-122.5
494,49.5,-116.875
495,38.0,-108.125
496,45.5,-123.125
497,34.5,-113.125
498,48.5,-123.125
499,39.0,-109.375
500,,
501,,
502,35.0,-113.125
503,31.5,-116.875
504,,
505,47.5,-117.5
506,32.5,-120.625
507,33.5,-122.5
508,36.0,-108.125
509,32.0,-116.25
510,37.5,-111.875
511,,
512,45.0,-110.0
513,31.5,-117.5
514,45.0,-121.25
515,39.0,-106.875
516,,
517,40.0,-107.5
518,41.0,-106.25
519,39.5,-107.5
520,48.5,-116.25
521,,
522,47.5,-123.75
523,38.5,-118.125
524,40.0,-108.75
525,40.0,-112.5
526,40.5,-113.125
527,32.0,-107.5
528,35.0,-108.125
529,35.5,-108.75
530,33.0,-120.0
531,45.0,-113.75
532,36.0,-109.375
533,,
534,38.0,-111.25
535,40.0,-117.5
536,,
537,49.5,-113.75
538,36.5,-110.625
539,32.0,-123.75
540,48.0,-117.5
541,43.0,-113.75
542,,
543,47.0,-110.0
544,39.0,-115.625
545,46.0,-115.625
546,32.0,-123.125
547,44.0,-112.5
548,36.0,-112.5
549,45.0,-109.375
550,40.5,-118.125
551,,
552,31.5,-110.625
553,,
554,34.5,-110.625
555,48.5,-106.25
556,37.5,-118.75
557,46.0,-121.25
558,49.5,-111.875
559,34.0,-111.875
560,40.5,-106.875
561,,
562,34.0,-118.125
563,37.0,-124.375
564,45.5,-120.0
565,,
566,37.5,-123.125
567,43.0,-117.5
568,42.0,-118.75
569,31.5,-115.625
570,46.5,-113.125
571,39.0,-111.875
572,40.5,-111.25
573,40.5,-121.25
574,38.0,-121.25
575,44.0,-108.125
576,45.0,-107.5
577,33.5,-121.25
578,32.0,-120.0
579,40.5,-115.625
580,33.5,-115.625
581,44.5,-110.0
582,48.5,-111.25
583,35.5,-119.375
584,32.5,-123.125
585,43.5,-124.375
586,44.0,-110.0
587,32.0,-121.875
588,33.0,-116.875
589,43.5,-115.0
590,37.5,-113.75
591,45.0,-108.125
592,45.0,-118.125
593,45.5,-123.75
594,36.0,-113.125
595,41.5,-108.75
596,45.0,-124.375
597,31.5,-121.25
598,37.0,-110.625
599,45.5,-122.5
600,34.0,-124.375
601,35.5,-117.5
602,44.5,-106.875
603,39.5,-111.25
604,32.0,-106.25
605,35.0,-116.875
606,44.5,-117.5
607,35.5,-111.875
608,39.0,-111.25
609,32.0,-111.875
610,31.5,-109.375
611,48.5,-119.375
612,44.5,-113.75
613,43.5,-121.875
614,37.0,-109.375
615,31.5,-122.5
616,36.0,-114.375
617,36.5,-118.125
618,47.0,-123.125
619,35.5,-114.375
620,45.0,-123.125
621,42.5,-113.125
622,37.0,-120.0
623,43.0,-121.875
624,38.5,-112.5
625,40.5,-117.5
626,39.0,-107.5
627,48.5,-109.375
628,33.0,-112.5
629,40.0,-115.625
630,38.5,-124.375
631,32.0,-118.75
632,,
633,,
634,,
635,46.0,-110.0
636,38.0,-118.125
637,33.0,-106.25
638,,
639,44.5,-116.25
640,42.5,-118.75
641,36.5,-108.125
642,37.0,-115.0
643,34.5,-108.75
644,38.5,-114.375
645,46.0,-119.375
646,34.0,-115.0
647,,
648,,
649,38.5,-107.5
650,41.0,-122.5
651,37.0,-114.375
652,49.5,-106.25
653,31.5,-123.75
654,38.0,-114.375
655,42.5,-120.625
656,,
657,34.5,-112.5
658,32.0,-110.0
659,,
660,39.0,-117.5
661,39.0,-125.0
662,47.0,-116.875
663,31.5,-110.0
664,,
665,49.5,-122.5
666,,
667,39.5,-111.875
668,49.5,-118.75
669,37.5,-115.0
670,38.0,-124.375
671,41.5,-116.25
672,39.5,-106.25
673,,
674,39.5,-108.125
675,43.5,-125.0
676,38.5,-115.0
677,40.5,-107.5
678,33.0,-116.25
679,43.5,-113.75
680,43.5,-116.25
681,34.5,-117.5
682,39.5,-117.5
683,38.5,-111.25
684,31.5,-108.75
685,46.0,-114.375
686,38.0,-115.0
687,,
688,40.0,-115.0
689,34.5,-110.0
690,44.0,-111.875
691,33.5,-108.75
692,46.0,-123.75
693,,
694,42.5,-112.5
695,33.0,-111.25
696,40.0,-121.25
697,32.0,-124.375
698,39.5,-125.0
699,31.5,-118.75
700,40.5,-115.0
701,44.5,-114.375
702,37.0,-119.375
703,,
704,,
705,37.0,-120.625
706,34.5,-111.875
707,46.0,-123.125
708,42.5,-111.875
709,38.0,-107.5
710,32.0,-119.375
711,39.5,-115.0
712,33.5,-112.5
713,44.0,-120.0
714,33.0,-121.875
715,37.0,-123.125
716,33.0,-115.0
717,44.0,-114.375
718,36.0,-107.5
719,42.0,-118.125
720,40.0,-111.875
721,47.0,-118.125
722,39.0,-123.125
723,35.0,-117.5
724,35.5,-113.75
725,49.5,-114.375
726,35.5,-125.0
727,33.0,-120.625
728,46.0,-111.25
729,49.5,-106.875
730,37.0,-122.5
731,42.5,-109.375
732,46.0,-120.0
733,,
734,44.0,-110.625
735,40.5,-119.375
736,48.5,-113.125
737,40.5,-120.625
738,46.5,-113.75
739,35.0,-121.25
740,38.5,-123.75
741,47.0,-115.0
742,37.0,-111.25
743,40.0,-120.625
744,33.0,-115.625
745,39.0,-118.75
746,39.5,-118.75
747,42.5,-113.75
748,42.5,-106.25
749,32.0,-110.625
750,40.5,-116.875
751,32.5,-121.875
752,35.0,-107.5
753,32.0,-113.75
754,47.0,-119.375
755,36.5,-118.75
756,41.0,-124.375
757,46.5,-116.875
758,37.5,-119.375
759,48.5,-114.375
760,,
761,,
762,40.0,-118.75
763,34.0,-119.375
764,34.5,-114.375
765,36.5,-119.375
766,40.5,-111.875
767,33.5,-118.75
768,44.5,-109.375
769,45.0,-123.75
770,41.0,-121.25
771,37.5,-106.875
772,32.5,-118.125
773,39.5,-123.75
774,47.0,-118.75
775,44.5,-111.25
776,35.0,-115.0
777,44.5,-119.375
778,36.5,-112.5
779,,
780,40.5,-125.0
781,41.0,-114.375
782,36.5,-125.0
783,,
784,42.5,-111.25
785,46.0,-124.375
786,,
787,44.5,-125.0
788,33.0,-121.25
789,39.0,-108.75
790,49.0,-122.5
791,48.0,-111.25
792,35.5,-123.125
793,35.0,-120.0
794,38.5,-115.625
795,40.0,-106.25
796,33.0,-108.125
797,40.0,-110.0
798,44.0,-116.875
799,44.0,-115.0
800,46.5,-121.875
801,35.0,-118.125
802,34.0,-121.25
803,38.5,-113.125
804,48.5,-113.75
805,34.0,-120.625
806,,
807,35.5,-112.5
808,31.5,-111.25
809,,
810,48.0,-113.125
811,43.0,-119.375
812,38.5,-109.375
813,41.0,-115.625
814,48.5,-110.0
815,,
816,37.0,-117.5
817,47.5,-119.375
818,34.0,-125.0
819,,
820,,
821,35.0,-111.25
822,,
823,,
824,43.5,-106.875
825,38.0,-111.875
826,49.5,-110.625
827,36.5,-115.0
828,33.0,-110.625
829,48.5,-108.75
830,,
831,34.0,-117.5
832,38.0,-117.5
833,37.0,-121.25
834,49.5,-111.25
835,33.5,-121.875
836,36.5,-121.25
837,43.0,-108.75
838,37.0,-121.875
839,,
840,,
841,,
842,35.5,-116.25
843,44.5,-115.0
844,38.0,-119.375
845,,
846,44.5,-122.5
847,39.5,-121.875
848,49.5,-109.375
849,35.5,-106.875
850,44.5,-123.125
851,32.0,-121.25
852,41.0,-116.875
853,39.5,-124.375
854,38.5,-118.75
855,44.5,-112.5
856,31.5,-123.125
857,46.0,-125.0
858,49.0,-121.25
859,,
860,,
861,44.0,-109.375
862,40.0,-106.875
863,,
864,33.5,-116.25
865,40.5,-123.75
866,45.0,-111.25
867,34.5,-107.5
868,34.0,-115.625
869,39.0,-110.0
870,34.0,-113.75
871,33.0,-122.5
872,38.0,-118.75
873,44.5,-111.875
874,32.0,-118.125
875,44.5,-116.875
876,32.5,-123.75
877,38.5,-125.0
878,37.5,-116.875
879,44.5,-120.0
880,39.0,-124.375
881,33.0,-106.875
882,34.0,-114.375
883,46.0,-113.125
884,33.5,-114.375
885,36.0,-108.75
886,39.0,-110.625
887,38.0,-113.125
888,38.5,-111.875
889,39.0,-112.5
890,33.5,-119.375
891,,
892,40.0,-116.875
893,36.0,-110.625
894,36.5,-122.5
895,,
896,,
897,48.0,-113.75
898,39.0,-121.875
899,38.0,-109.375
900,34.5,-116.875
901,34.5,-108.125
902,34.0,-122.5
903,35.0,-122.5
904,31.5,-113.125
905,47.5,-124.375
906,36.5,-111.875
907,32.0,-106.875
908,42.5,-110.0
909,32.5,-118.75
910,34.0,-116.25
911,49.0,-123.125
912,39.5,-110.625
913,45.0,-114.375
914,34.5,-113.75
915,39.0,-106.25
916,47.0,-113.125
917,31.5,-116.25
918,31.5,-124.375
919,,
920,37.5,-121.25
921,38.0,-120.0
922,47.0,-120.0
923,35.5,-113.125
924,43.0,-123.75
925,,
926,46.0,-111.875
927,,
928,32.5,-117.5
929,44.5,-118.75
930,,
931,,
932,47.0,-116.25
933,38.0,-121.875
934,48.0,-123.125
935,35.5,-120.625
936,46.5,-108.125
937,41.0,-108.125
938,33.0,-107.5
939,36.0,-123.125
940,42.5,-117.5
941,43.0,-107.5
942,35.5,-116.875
943,46.0,-108.75
944,43.0,-125.0
945,34.5,-106.875
946,49.5,-108.125
947,,
948,40.0,-111.25
949,40.0,-110.625
950,31.5,-121.875
951,33.5,-106.875
952,41.0,-106.875
953,31.5,-114.375
954,32.0,-112.5
